,TileID,Network_Path,URI
498,t20504035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504035/sen2_l2a_img00fillavg_y2019y2020_t20504035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504035/sen2_l2a_img00fillavg_y2019y2020_t20504035.tif
499,t20504036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504036/sen2_l2a_img00fillavg_y2019y2020_t20504036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504036/sen2_l2a_img00fillavg_y2019y2020_t20504036.tif
500,t20504037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504037/sen2_l2a_img00fillavg_y2019y2020_t20504037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504037/sen2_l2a_img00fillavg_y2019y2020_t20504037.tif
501,t20504038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504038/sen2_l2a_img00fillavg_y2019y2020_t20504038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504038/sen2_l2a_img00fillavg_y2019y2020_t20504038.tif
502,t20504039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504039/sen2_l2a_img00fillavg_y2019y2020_t20504039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504039/sen2_l2a_img00fillavg_y2019y2020_t20504039.tif
503,t20504040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504040/sen2_l2a_img00fillavg_y2019y2020_t20504040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504040/sen2_l2a_img00fillavg_y2019y2020_t20504040.tif
504,t20504041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504041/sen2_l2a_img00fillavg_y2019y2020_t20504041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504041/sen2_l2a_img00fillavg_y2019y2020_t20504041.tif
505,t20504042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504042/sen2_l2a_img00fillavg_y2019y2020_t20504042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504042/sen2_l2a_img00fillavg_y2019y2020_t20504042.tif
506,t20504043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504043/sen2_l2a_img00fillavg_y2019y2020_t20504043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504043/sen2_l2a_img00fillavg_y2019y2020_t20504043.tif
507,t20504044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504044/sen2_l2a_img00fillavg_y2019y2020_t20504044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504044/sen2_l2a_img00fillavg_y2019y2020_t20504044.tif
508,t20504045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504045/sen2_l2a_img00fillavg_y2019y2020_t20504045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504045/sen2_l2a_img00fillavg_y2019y2020_t20504045.tif
509,t20504046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504046/sen2_l2a_img00fillavg_y2019y2020_t20504046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504046/sen2_l2a_img00fillavg_y2019y2020_t20504046.tif
510,t20504047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504047/sen2_l2a_img00fillavg_y2019y2020_t20504047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504047/sen2_l2a_img00fillavg_y2019y2020_t20504047.tif
511,t20504048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504048/sen2_l2a_img00fillavg_y2019y2020_t20504048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504048/sen2_l2a_img00fillavg_y2019y2020_t20504048.tif
512,t20504049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504049/sen2_l2a_img00fillavg_y2019y2020_t20504049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504049/sen2_l2a_img00fillavg_y2019y2020_t20504049.tif
513,t20504050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504050/sen2_l2a_img00fillavg_y2019y2020_t20504050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20504050/sen2_l2a_img00fillavg_y2019y2020_t20504050.tif
514,t20504051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504051/sen2_l2a_img00fillavg_y2019y2020_t20504051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504051/sen2_l2a_img00fillavg_y2019y2020_t20504051.tif
515,t20504052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504052/sen2_l2a_img00fillavg_y2019y2020_t20504052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504052/sen2_l2a_img00fillavg_y2019y2020_t20504052.tif
516,t20504053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504053/sen2_l2a_img00fillavg_y2019y2020_t20504053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504053/sen2_l2a_img00fillavg_y2019y2020_t20504053.tif
517,t20504054,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504054/sen2_l2a_img00fillavg_y2019y2020_t20504054.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504054/sen2_l2a_img00fillavg_y2019y2020_t20504054.tif
518,t20504055,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504055/sen2_l2a_img00fillavg_y2019y2020_t20504055.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504055/sen2_l2a_img00fillavg_y2019y2020_t20504055.tif
519,t20504056,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504056/sen2_l2a_img00fillavg_y2019y2020_t20504056.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504056/sen2_l2a_img00fillavg_y2019y2020_t20504056.tif
520,t20504057,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504057/sen2_l2a_img00fillavg_y2019y2020_t20504057.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504057/sen2_l2a_img00fillavg_y2019y2020_t20504057.tif
521,t20504058,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504058/sen2_l2a_img00fillavg_y2019y2020_t20504058.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504058/sen2_l2a_img00fillavg_y2019y2020_t20504058.tif
522,t20504059,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504059/sen2_l2a_img00fillavg_y2019y2020_t20504059.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504059/sen2_l2a_img00fillavg_y2019y2020_t20504059.tif
523,t20504060,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504060/sen2_l2a_img00fillavg_y2019y2020_t20504060.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20504060/sen2_l2a_img00fillavg_y2019y2020_t20504060.tif
524,t20504061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504061/sen2_l2a_img00fillavg_y2019y2020_t20504061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504061/sen2_l2a_img00fillavg_y2019y2020_t20504061.tif
525,t20504062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504062/sen2_l2a_img00fillavg_y2019y2020_t20504062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504062/sen2_l2a_img00fillavg_y2019y2020_t20504062.tif
526,t20504063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504063/sen2_l2a_img00fillavg_y2019y2020_t20504063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504063/sen2_l2a_img00fillavg_y2019y2020_t20504063.tif
527,t20504064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504064/sen2_l2a_img00fillavg_y2019y2020_t20504064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504064/sen2_l2a_img00fillavg_y2019y2020_t20504064.tif
528,t20504065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504065/sen2_l2a_img00fillavg_y2019y2020_t20504065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504065/sen2_l2a_img00fillavg_y2019y2020_t20504065.tif
529,t20504066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504066/sen2_l2a_img00fillavg_y2019y2020_t20504066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504066/sen2_l2a_img00fillavg_y2019y2020_t20504066.tif
530,t20504067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504067/sen2_l2a_img00fillavg_y2019y2020_t20504067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504067/sen2_l2a_img00fillavg_y2019y2020_t20504067.tif
531,t20504068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504068/sen2_l2a_img00fillavg_y2019y2020_t20504068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20504068/sen2_l2a_img00fillavg_y2019y2020_t20504068.tif
532,t20505034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505034/sen2_l2a_img00fillavg_y2019y2020_t20505034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505034/sen2_l2a_img00fillavg_y2019y2020_t20505034.tif
533,t20505035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505035/sen2_l2a_img00fillavg_y2019y2020_t20505035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505035/sen2_l2a_img00fillavg_y2019y2020_t20505035.tif
534,t20505036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505036/sen2_l2a_img00fillavg_y2019y2020_t20505036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505036/sen2_l2a_img00fillavg_y2019y2020_t20505036.tif
535,t20505037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505037/sen2_l2a_img00fillavg_y2019y2020_t20505037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505037/sen2_l2a_img00fillavg_y2019y2020_t20505037.tif
536,t20505038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505038/sen2_l2a_img00fillavg_y2019y2020_t20505038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505038/sen2_l2a_img00fillavg_y2019y2020_t20505038.tif
537,t20505039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505039/sen2_l2a_img00fillavg_y2019y2020_t20505039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505039/sen2_l2a_img00fillavg_y2019y2020_t20505039.tif
538,t20505040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505040/sen2_l2a_img00fillavg_y2019y2020_t20505040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20505040/sen2_l2a_img00fillavg_y2019y2020_t20505040.tif
539,t20505041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505041/sen2_l2a_img00fillavg_y2019y2020_t20505041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505041/sen2_l2a_img00fillavg_y2019y2020_t20505041.tif
540,t20505042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505042/sen2_l2a_img00fillavg_y2019y2020_t20505042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505042/sen2_l2a_img00fillavg_y2019y2020_t20505042.tif
541,t20505043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505043/sen2_l2a_img00fillavg_y2019y2020_t20505043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505043/sen2_l2a_img00fillavg_y2019y2020_t20505043.tif
542,t20505044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505044/sen2_l2a_img00fillavg_y2019y2020_t20505044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505044/sen2_l2a_img00fillavg_y2019y2020_t20505044.tif
543,t20505045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505045/sen2_l2a_img00fillavg_y2019y2020_t20505045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505045/sen2_l2a_img00fillavg_y2019y2020_t20505045.tif
544,t20505046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505046/sen2_l2a_img00fillavg_y2019y2020_t20505046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505046/sen2_l2a_img00fillavg_y2019y2020_t20505046.tif
545,t20505047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505047/sen2_l2a_img00fillavg_y2019y2020_t20505047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505047/sen2_l2a_img00fillavg_y2019y2020_t20505047.tif
546,t20505048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505048/sen2_l2a_img00fillavg_y2019y2020_t20505048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505048/sen2_l2a_img00fillavg_y2019y2020_t20505048.tif
547,t20505049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505049/sen2_l2a_img00fillavg_y2019y2020_t20505049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505049/sen2_l2a_img00fillavg_y2019y2020_t20505049.tif
548,t20505050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505050/sen2_l2a_img00fillavg_y2019y2020_t20505050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20505050/sen2_l2a_img00fillavg_y2019y2020_t20505050.tif
549,t20505051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505051/sen2_l2a_img00fillavg_y2019y2020_t20505051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505051/sen2_l2a_img00fillavg_y2019y2020_t20505051.tif
550,t20505052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505052/sen2_l2a_img00fillavg_y2019y2020_t20505052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505052/sen2_l2a_img00fillavg_y2019y2020_t20505052.tif
551,t20505053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505053/sen2_l2a_img00fillavg_y2019y2020_t20505053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505053/sen2_l2a_img00fillavg_y2019y2020_t20505053.tif
552,t20505054,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505054/sen2_l2a_img00fillavg_y2019y2020_t20505054.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505054/sen2_l2a_img00fillavg_y2019y2020_t20505054.tif
553,t20505055,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505055/sen2_l2a_img00fillavg_y2019y2020_t20505055.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505055/sen2_l2a_img00fillavg_y2019y2020_t20505055.tif
554,t20505056,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505056/sen2_l2a_img00fillavg_y2019y2020_t20505056.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505056/sen2_l2a_img00fillavg_y2019y2020_t20505056.tif
555,t20505057,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505057/sen2_l2a_img00fillavg_y2019y2020_t20505057.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505057/sen2_l2a_img00fillavg_y2019y2020_t20505057.tif
556,t20505058,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505058/sen2_l2a_img00fillavg_y2019y2020_t20505058.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505058/sen2_l2a_img00fillavg_y2019y2020_t20505058.tif
557,t20505059,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505059/sen2_l2a_img00fillavg_y2019y2020_t20505059.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505059/sen2_l2a_img00fillavg_y2019y2020_t20505059.tif
558,t20505060,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505060/sen2_l2a_img00fillavg_y2019y2020_t20505060.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20505060/sen2_l2a_img00fillavg_y2019y2020_t20505060.tif
559,t20505061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505061/sen2_l2a_img00fillavg_y2019y2020_t20505061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505061/sen2_l2a_img00fillavg_y2019y2020_t20505061.tif
560,t20505062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505062/sen2_l2a_img00fillavg_y2019y2020_t20505062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505062/sen2_l2a_img00fillavg_y2019y2020_t20505062.tif
561,t20505063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505063/sen2_l2a_img00fillavg_y2019y2020_t20505063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505063/sen2_l2a_img00fillavg_y2019y2020_t20505063.tif
562,t20505064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505064/sen2_l2a_img00fillavg_y2019y2020_t20505064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505064/sen2_l2a_img00fillavg_y2019y2020_t20505064.tif
563,t20505065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505065/sen2_l2a_img00fillavg_y2019y2020_t20505065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505065/sen2_l2a_img00fillavg_y2019y2020_t20505065.tif
564,t20505066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505066/sen2_l2a_img00fillavg_y2019y2020_t20505066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505066/sen2_l2a_img00fillavg_y2019y2020_t20505066.tif
565,t20505067,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505067/sen2_l2a_img00fillavg_y2019y2020_t20505067.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505067/sen2_l2a_img00fillavg_y2019y2020_t20505067.tif
566,t20505068,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505068/sen2_l2a_img00fillavg_y2019y2020_t20505068.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505068/sen2_l2a_img00fillavg_y2019y2020_t20505068.tif
567,t20505069,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505069/sen2_l2a_img00fillavg_y2019y2020_t20505069.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505069/sen2_l2a_img00fillavg_y2019y2020_t20505069.tif
568,t20505070,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505070/sen2_l2a_img00fillavg_y2019y2020_t20505070.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20505070/sen2_l2a_img00fillavg_y2019y2020_t20505070.tif
569,t20506035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20506035/sen2_l2a_img00fillavg_y2019y2020_t20506035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20506035/sen2_l2a_img00fillavg_y2019y2020_t20506035.tif
570,t20506036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20506036/sen2_l2a_img00fillavg_y2019y2020_t20506036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20506036/sen2_l2a_img00fillavg_y2019y2020_t20506036.tif
